temperature,humidity,label
68,48,off
58,52,off
13,67,on
42,64,off
50,46,off
24,83,off
70,39,off
22,90,off
67,48,off
78,82,off
12,64,on
23,53,off
42,69,off
38,57,off
12,30,on
36,47,off
53,58,off
80,47,off
49,47,off
35,63,off
34,71,off
66,69,off
63,56,off
62,61,off
49,72,off
48,88,off
59,72,off
28,82,off
33,90,off
14,66,on
29,87,off
38,34,off
30,35,off
55,47,off
12,42,on
45,39,off
75,88,off
38,73,off
24,81,off
79,37,off
63,65,off
78,49,off
51,36,off
12,78,on
41,64,off
17,36,on
53,38,off
27,59,off
41,79,off
54,72,off
36,78,off
16,47,on
34,33,off
32,88,off
36,32,off
69,75,off
79,59,off
80,61,off
74,54,off
30,68,off
41,89,off
19,76,off
53,31,off
19,84,off
33,57,off
79,81,off
46,70,off
48,60,off
52,32,off
11,43,on
36,82,off
78,36,off
47,86,off
77,31,off
69,40,off
37,50,off
39,65,off
69,60,off
55,71,off
71,75,off
11,38,on
33,60,off
69,39,off
15,43,on
58,81,off
53,59,off
77,83,off
56,59,off
36,51,off
42,68,off
54,73,off
48,50,off
14,59,on
55,84,off
46,44,off
63,53,off
47,88,off
72,87,off
40,35,off
35,77,off
51,66,off
79,89,off
14,68,on
23,78,off
34,85,off
74,43,off
47,77,off
47,84,off
50,64,off
14,61,on
25,34,on
39,48,off
63,39,off
46,54,off
65,42,off
68,45,off
33,40,off
80,55,off
59,62,off
76,32,off
17,80,off
78,30,off
59,88,off
55,50,off
33,68,off
13,54,on
62,60,off
43,40,off
42,80,off
58,52,off
37,48,off
57,51,off
61,64,off
22,31,on
30,39,off
39,70,off
19,78,off
77,63,off
79,54,off
51,33,off
40,66,off
26,90,off
74,59,off
67,87,off
37,89,off
41,48,off
72,67,off
52,69,off
12,41,on
18,34,on
14,70,on
44,37,off
42,72,off
61,72,off
48,68,off
43,73,off
49,59,off
40,44,off
31,86,off
48,36,off
10,83,on
65,54,off
44,30,off
79,33,off
67,34,off
57,69,off
37,68,off
13,39,on
68,44,off
17,54,on
10,36,on
72,43,off
41,86,off
33,35,off
55,58,off
43,85,off
18,90,off
63,90,off
51,89,off
39,56,off
75,60,off
36,72,off
66,67,off
19,39,on
66,72,off
18,80,off
49,90,off
14,68,on
63,30,off
27,71,off
49,65,off
63,60,off
38,74,off
46,81,off
17,55,on
79,39,off
71,86,off
34,38,off
28,31,off
14,55,on
32,89,off
74,56,off
36,38,off
45,71,off
36,46,off
26,59,off
45,50,off
10,65,on
22,61,off
49,55,off
34,53,off
49,80,off
23,81,off
45,47,off
75,62,off
56,46,off
12,30,on
65,88,off
35,74,off
78,71,off
16,84,off
29,63,off
21,32,on
56,51,off
78,37,off
19,77,off
64,82,off
42,53,off
44,86,off
16,85,off
74,89,off
32,48,off
66,33,off
70,42,off
76,83,off
48,77,off
17,71,off
24,84,off
32,69,off
68,65,off
26,54,off
74,32,off
61,31,off
28,62,off
43,34,off
17,77,off
14,41,on
74,32,off
59,39,off
58,35,off
60,32,off
38,41,off
67,76,off
47,57,off
75,64,off
40,65,off
34,43,off
29,65,off
30,43,off
78,76,off
14,67,on
46,32,off
35,38,off
24,32,on
12,65,on
21,48,on
79,64,off
59,41,off
46,40,off
35,37,off
30,30,off
10,36,on
17,58,on
17,80,off
21,49,on
15,42,on
59,56,off
68,42,off
37,33,off
23,67,off
12,82,on
70,87,off
33,81,off
61,56,off
33,49,off
70,49,off
47,65,off
61,49,off
80,67,off
45,90,off
54,46,off
60,36,off
24,37,on
53,75,off
47,85,off
67,84,off
62,63,off
51,60,off
75,89,off
32,55,off
48,63,off
23,85,off
17,61,on
21,37,on
59,42,off
37,38,off
76,78,off
42,90,off
64,43,off
79,73,off
11,46,on
38,79,off
50,50,off
72,75,off
67,82,off
68,49,off
64,76,off
21,62,off
34,30,off
74,62,off
16,65,on
12,41,on
21,68,off
60,37,off
43,55,off
12,73,on
80,44,off
38,78,off
19,82,off
45,80,off
79,33,off
76,45,off
19,64,off
52,76,off
42,39,off
68,51,off
68,77,off
41,35,off
61,48,off
65,49,off
24,84,off
45,79,off
72,63,off
45,39,off
80,72,off
68,84,off
47,76,off
59,41,off
28,38,off
42,79,off
62,37,off
26,76,off
62,70,off
16,45,on
37,33,off
21,44,on
53,77,off
54,47,off
22,38,on
45,43,off
61,38,off
64,75,off
16,81,off
18,89,off
54,46,off
31,89,off
31,50,off
18,53,on
64,41,off
38,37,off
13,60,on
46,89,off
58,52,off
37,64,off
26,71,off
72,64,off
21,83,off
71,58,off
51,71,off
35,49,off
35,32,off
29,67,off
54,67,off
74,62,off
48,81,off
40,68,off
37,56,off
12,37,on
30,89,off
68,54,off
69,67,off
17,51,on
57,89,off
74,80,off
17,78,off
68,38,off
12,58,on
12,70,on
50,55,off
59,86,off
20,90,off
33,65,off
53,75,off
38,51,off
62,88,off
13,65,on
34,41,off
68,71,off
26,78,off
79,68,off
25,79,off
38,43,off
73,39,off
31,87,off
15,55,on
70,52,off
70,56,off
68,53,off
22,30,on
46,37,off
45,64,off
42,73,off
77,51,off
31,81,off
43,76,off
41,55,off
62,76,off
57,49,off
67,44,off
75,87,off
58,56,off
52,55,off
74,77,off
64,67,off
28,57,off
40,68,off
55,73,off
75,43,off
79,50,off
36,65,off
45,69,off
30,90,off
24,56,off
13,74,on
65,82,off
35,40,off
51,76,off
13,67,on
63,65,off
71,56,off
18,53,on
50,86,off
61,49,off
15,62,on
68,81,off
79,65,off
34,72,off
73,34,off
23,33,on
78,30,off
54,50,off
40,57,off
54,43,off
77,85,off
50,41,off
27,43,off
18,81,off
54,87,off
39,72,off
11,38,on
51,44,off
14,61,on
32,33,off
17,81,off
63,65,off
11,74,on
18,59,on
39,76,off
45,36,off
48,76,off
65,31,off
72,74,off
75,75,off
26,38,off
29,74,off
32,66,off
50,48,off
62,34,off
13,32,on
15,63,on
72,58,off
49,45,off
50,46,off
43,54,off
66,52,off
35,78,off
73,57,off
12,33,on
62,88,off
21,58,off
32,31,off
23,65,off
67,54,off
40,70,off
22,56,off
55,88,off
32,57,off
65,84,off
33,46,off
15,67,on
70,74,off
21,85,off
70,79,off
71,72,off
20,57,on
70,45,off
33,76,off
61,71,off
24,39,on
34,34,off
18,51,on
12,48,on
71,40,off
69,35,off
18,72,off
32,51,off
37,53,off
73,32,off
19,63,off
52,31,off
58,57,off
36,88,off
49,67,off
59,79,off
24,89,off
76,30,off
22,83,off
65,74,off
10,54,on
60,81,off
30,70,off
45,85,off
18,82,off
26,66,off
56,68,off
44,69,off
42,83,off
46,65,off
58,79,off
76,45,off
74,49,off
69,43,off
61,78,off
17,36,on
62,53,off
73,55,off
47,76,off
80,83,off
78,88,off
31,76,off
50,75,off
18,35,on
65,63,off
70,42,off
70,69,off
61,56,off
67,30,off
31,81,off
18,33,on
48,37,off
76,82,off
49,83,off
70,44,off
65,64,off
11,35,on
27,49,off
32,51,off
30,37,off
23,69,off
78,79,off
37,43,off
33,81,off
62,38,off
16,66,on
73,59,off
34,75,off
19,51,on
33,38,off
13,50,on
70,59,off
34,54,off
80,41,off
17,32,on
72,66,off
61,78,off
79,63,off
47,60,off
19,69,off
75,42,off
56,72,off
69,50,off
54,33,off
32,42,off
42,83,off
66,59,off
30,31,off
43,37,off
64,42,off
28,71,off
47,87,off
57,65,off
52,48,off
73,31,off
69,50,off
38,60,off
57,61,off
25,39,off
27,35,off
15,34,on
18,60,on
48,68,off
69,36,off
36,35,off
38,63,off
37,87,off
41,68,off
29,50,off
46,87,off
70,81,off
59,78,off
67,59,off
62,33,off
64,40,off
80,88,off
62,46,off
46,76,off
20,85,off
19,82,off
76,40,off
44,60,off
12,84,on
64,58,off
47,42,off
37,56,off
45,60,off
35,40,off
30,58,off
50,54,off
69,66,off
67,79,off
61,86,off
71,51,off
47,48,off
57,67,off
66,73,off
68,88,off
68,58,off
17,89,off
55,63,off
35,66,off
22,80,off
55,74,off
26,56,off
31,59,off
18,77,off
68,33,off
67,79,off
40,56,off
61,45,off
13,78,on
62,81,off
40,82,off
31,83,off
24,68,off
51,35,off
17,72,off
48,46,off
73,79,off
80,47,off
58,42,off
37,61,off
32,87,off
30,70,off
38,72,off
45,50,off
24,53,off
79,68,off
71,77,off
56,69,off
29,68,off
20,38,on
22,33,on
39,61,off
42,48,off
25,57,off
31,58,off
16,90,off
10,64,on
59,44,off
79,62,off
55,78,off
56,41,off
28,56,off
67,47,off
69,47,off
63,31,off
54,77,off
32,63,off
23,37,on
39,43,off
77,45,off
41,71,off
21,85,off
35,43,off
23,45,off
71,51,off
10,48,on
50,80,off
39,52,off
46,43,off
76,70,off
53,52,off
77,50,off
46,77,off
38,62,off
36,60,off
20,57,on
75,48,off
28,30,off
23,44,on
27,62,off
75,62,off
34,65,off
29,81,off
23,54,off
28,59,off
65,61,off
37,89,off
62,89,off
79,38,off
17,84,off
24,73,off
60,47,off
67,38,off
25,68,off
10,87,on
37,31,off
52,49,off
47,30,off
66,39,off
45,52,off
74,82,off
63,90,off
68,49,off
37,79,off
64,46,off
45,76,off
49,43,off
48,43,off
80,39,off
63,51,off
62,77,off
25,43,off
20,52,on
35,88,off
75,78,off
18,45,on
45,51,off
12,35,on
62,55,off
36,55,off
71,55,off
18,87,off
55,30,off
32,78,off
64,86,off
42,62,off
70,76,off
53,54,off
53,45,off
53,37,off
43,43,off
23,68,off
46,51,off
71,48,off
66,47,off
23,63,off
49,69,off
35,54,off
48,86,off
43,33,off
12,40,on
70,64,off
38,85,off
72,54,off
10,70,on
61,50,off
64,44,off
19,46,on
55,51,off
37,49,off
26,43,off
62,77,off
43,71,off
24,70,off
19,90,off
54,56,off
47,55,off
58,69,off
36,64,off
22,72,off
27,38,off
39,70,off
46,59,off
63,64,off
43,59,off
21,44,on
21,75,off
72,55,off
55,84,off
66,45,off
45,39,off
10,42,on
10,54,on
75,32,off
19,69,off
19,45,on
21,60,off
73,38,off
18,77,off
31,35,off
61,44,off
62,52,off
48,70,off
36,63,off
13,75,on
61,30,off
56,74,off
37,75,off
41,66,off
53,74,off
14,79,off
23,83,off
76,57,off
74,55,off
43,62,off
22,59,off
67,89,off
67,68,off
58,87,off
52,53,off
42,68,off
29,86,off
75,81,off
70,48,off
67,52,off
32,65,off
22,60,off
46,47,off
31,46,off
53,84,off
61,59,off
50,63,off
32,65,off
10,48,on
27,63,off
10,48,on
53,49,off
44,66,off
37,30,off
74,85,off
59,57,off
25,33,on
46,74,off
74,34,off
59,44,off
45,33,off
25,89,off
14,88,off
73,55,off
23,43,on
24,46,off
65,46,off
46,72,off
68,46,off
37,61,off
30,84,off
55,76,off
18,64,on
34,44,off
71,71,off
67,59,off
50,90,off
23,39,on
20,78,off
51,62,off
32,39,off
76,89,off
45,87,off
80,42,off
35,63,off
63,53,off
40,35,off
40,48,off
66,83,off
32,86,off
75,76,off
46,48,off
26,78,off
54,66,off
11,54,on
80,34,off
67,47,off
34,33,off
79,30,off
71,75,off
56,35,off
49,30,off
29,59,off
15,44,on
53,57,off
66,41,off
61,36,off
20,43,on
21,69,off
42,62,off
25,55,off
72,53,off
61,30,off
22,41,on
59,34,off
27,76,off
58,76,off
76,37,off
59,86,off
63,49,off
45,52,off
30,71,off
18,81,off
25,72,off
11,38,on
46,68,off
27,55,off
74,50,off
73,34,off
62,38,off
29,32,off
49,56,off
62,63,off
59,52,off
35,43,off
79,41,off
64,56,off
14,89,off
43,69,off
12,60,on
27,51,off
53,78,off
44,80,off
34,58,off
71,47,off
50,66,off
54,40,off
75,90,off
11,43,on
11,44,on
27,85,off
56,75,off
19,57,on
68,65,off
32,49,off
11,31,on
31,87,off
44,37,off
75,50,off
16,70,on
41,72,off
55,32,off
28,47,off
49,80,off
40,59,off
73,48,off
64,65,off
28,66,off
43,48,off
76,43,off
13,42,on
72,64,off
58,41,off
10,48,on
32,33,off
77,77,off
21,80,off
66,64,off
64,87,off
73,41,off
60,45,off
76,37,off
26,74,off
22,90,off
69,36,off
57,46,off
63,85,off
59,88,off
17,85,off
12,59,on
50,35,off
70,38,off
79,44,off
51,39,off
48,70,off
69,52,off
71,39,off
17,50,on
21,89,off
18,75,off
17,85,off
23,53,off
57,82,off
79,55,off
23,63,off
75,56,off
51,50,off
53,88,off
70,69,off
43,30,off
67,40,off
44,55,off
33,73,off
71,67,off
35,63,off
33,56,off
60,81,off
34,59,off
63,90,off
58,86,off
34,66,off
66,90,off
64,34,off
57,77,off
21,67,off
70,71,off
12,83,on
77,39,off
60,85,off
13,82,off
70,64,off
32,73,off
24,70,off
14,43,on
41,79,off
11,52,on
55,39,off
26,50,off
24,45,off
60,65,off
49,87,off
36,63,off
47,68,off
18,70,off
16,59,on
78,78,off
51,80,off
16,55,on
64,57,off
36,63,off
74,38,off
64,34,off
65,30,off
11,39,on
74,39,off
74,61,off
52,85,off
56,64,off
14,74,on
61,70,off
21,55,off
21,83,off
50,64,off
24,46,off
62,63,off
47,62,off
17,30,on
29,84,off
72,45,off
45,67,off
70,40,off
61,31,off
63,57,off
35,88,off
74,54,off
73,54,off
61,88,off
27,72,off
15,49,on
45,67,off
21,75,off
48,37,off
65,50,off
63,65,off
79,83,off
52,84,off
18,78,off
65,33,off
33,75,off
36,35,off
66,82,off
61,86,off
10,69,on
31,48,off
35,82,off
65,32,off
10,40,on
68,59,off
12,49,on
42,45,off
72,30,off
33,32,off
39,42,off
76,88,off
55,89,off
38,69,off
53,30,off
65,60,off
58,63,off
42,66,off
67,64,off
76,70,off
61,55,off
27,64,off
63,65,off
43,46,off
53,82,off
72,65,off
25,85,off
41,50,off
62,44,off
24,69,off
34,32,off
43,34,off
62,38,off
27,43,off
23,52,off
77,64,off
47,53,off
24,49,off
21,89,off
61,53,off
20,83,off
64,69,off
11,37,on
41,75,off
66,40,off
21,34,on
78,44,off
27,31,off
36,73,off
33,76,off
19,54,on
80,38,off
13,52,on
80,77,off
43,88,off
31,87,off
80,50,off
29,31,off
71,85,off
71,55,off
25,72,off
74,45,off
35,40,off
21,81,off
22,73,off
71,45,off
54,90,off
55,56,off
21,49,on
46,61,off
32,53,off
63,43,off
43,56,off
69,57,off
47,77,off
77,51,off
42,58,off
75,75,off
26,39,off
36,78,off
74,60,off
16,76,off
63,87,off
78,58,off
55,82,off
50,87,off
28,31,off
55,72,off
53,63,off
36,47,off
50,39,off
65,69,off
48,32,off
50,76,off
15,62,on
80,76,off
22,32,on
17,36,on
46,60,off
80,72,off
74,60,off
74,62,off
27,75,off
65,64,off
46,88,off
32,88,off
55,82,off
67,62,off
29,54,off
47,34,off
49,79,off
62,45,off
28,36,off
79,60,off
29,49,off
14,42,on
48,60,off
14,87,off
22,52,off
33,38,off
33,78,off
73,84,off
41,69,off
60,31,off
26,80,off
53,89,off
65,43,off
11,59,on
24,35,on
17,86,off
64,56,off
74,68,off
76,38,off
46,32,off
68,77,off
60,47,off
71,85,off
34,37,off
10,82,on
25,67,off
11,39,on
53,37,off
40,52,off
42,62,off
33,71,off
44,49,off
13,74,on
44,48,off
74,30,off
18,59,on
26,90,off
66,64,off
45,88,off
31,43,off
17,35,on
40,30,off
74,74,off
65,31,off
10,54,on
51,40,off
80,58,off
68,90,off
49,50,off
57,60,off
64,36,off
67,71,off
53,35,off
61,31,off
76,61,off
59,77,off
48,35,off
73,83,off
40,45,off
22,71,off
16,85,off
27,51,off
63,58,off
22,78,off
42,69,off
34,42,off
15,43,on
58,49,off
80,45,off
63,39,off
75,47,off
63,65,off
36,61,off
60,86,off
37,35,off
63,73,off
32,34,off
16,71,on
44,37,off
66,32,off
51,44,off
66,53,off
51,44,off
63,65,off
49,88,off
25,89,off
68,90,off
54,41,off
41,49,off
34,67,off
24,31,on
77,65,off
28,81,off
64,52,off
26,65,off
50,87,off
76,87,off
25,66,off
66,32,off
67,88,off
50,71,off
80,79,off
38,70,off
39,42,off
34,56,off
80,69,off
22,88,off
22,35,on
69,45,off
53,35,off
12,47,on
19,54,on
39,59,off
36,68,off
79,67,off
12,33,on
78,37,off
12,81,on
65,77,off
61,73,off
10,58,on
30,72,off
12,43,on
43,44,off
23,69,off
63,74,off
70,40,off
38,71,off
44,51,off
23,64,off
57,51,off
55,74,off
16,36,on
24,85,off
11,72,on
72,31,off
51,60,off
12,80,on
35,85,off
76,90,off
25,52,off
67,60,off
14,84,off
41,44,off
50,71,off
43,81,off
48,39,off
25,75,off
29,64,off
61,40,off
62,60,off
21,42,on
79,82,off
46,75,off
31,55,off
20,42,on
13,82,off
21,55,off
51,31,off
31,49,off
27,40,off
57,55,off
36,53,off
75,48,off
21,87,off
57,36,off
29,86,off
78,55,off
67,41,off
48,63,off
34,70,off
20,72,off
57,74,off
33,58,off
49,32,off
10,44,on
17,40,on
25,86,off
47,90,off
36,52,off
29,51,off
57,34,off
54,62,off
51,81,off
56,42,off
52,38,off
22,53,off
74,87,off
59,59,off
58,32,off
38,79,off
76,85,off
55,48,off
14,83,off
44,63,off
20,69,off
74,49,off
58,52,off
45,46,off
22,89,off
23,73,off
36,62,off
34,35,off
61,30,off
32,73,off
70,43,off
40,44,off
47,33,off
10,88,on
43,36,off
70,42,off
53,81,off
35,36,off
33,80,off
25,69,off
22,38,on
56,80,off
72,37,off
75,50,off
68,66,off
50,78,off
43,39,off
42,61,off
36,38,off
44,57,off
27,44,off
61,68,off
23,81,off
40,51,off
57,51,off
59,35,off
73,58,off
12,71,on
76,48,off
17,78,off
36,41,off
61,64,off
32,80,off
12,36,on
15,65,on
45,42,off
39,80,off
13,78,on
36,59,off
71,48,off
24,66,off
49,67,off
35,86,off
41,48,off
46,74,off
63,73,off
11,62,on
41,84,off
66,53,off
62,55,off
73,79,off
78,59,off
77,76,off
37,87,off
45,86,off
29,50,off
79,56,off
24,64,off
38,87,off
58,58,off
29,79,off
66,87,off
50,74,off
15,59,on
29,62,off
36,31,off
67,80,off
74,39,off
47,37,off
45,53,off
45,69,off
78,52,off
62,68,off
34,71,off
72,60,off
70,88,off
72,58,off
10,73,on
48,42,off
13,43,on
47,50,off
62,54,off
73,69,off
35,35,off
16,77,off
12,67,on
11,90,off
21,51,on
68,59,off
57,63,off
57,69,off
19,84,off
35,35,off
27,31,off
76,61,off
28,65,off
27,86,off
18,34,on
44,35,off
52,60,off
12,75,on
13,40,on
20,32,on
59,34,off
58,41,off
61,49,off
62,89,off
10,40,on
62,57,off
69,73,off
30,84,off
13,55,on
36,84,off
45,60,off
63,44,off
21,53,on
70,78,off
55,85,off
20,42,on
27,65,off
18,73,off
57,86,off
64,32,off
12,43,on
59,54,off
71,61,off
67,60,off
18,82,off
13,36,on
51,38,off
65,67,off
50,75,off
37,48,off
24,40,off
74,89,off
15,31,on
31,78,off
13,46,on
69,40,off
45,46,off
61,32,off
78,48,off
33,48,off
16,56,on
45,68,off
49,33,off
22,80,off
61,72,off
26,38,off
65,85,off
46,59,off
32,73,off
76,48,off
74,64,off
61,76,off
26,36,off
77,88,off
38,49,off
77,75,off
69,72,off
47,60,off
77,75,off
73,32,off
53,88,off
73,83,off
20,61,off
79,62,off
67,90,off
38,88,off
20,67,off
43,55,off
38,79,off
22,87,off
31,69,off
21,32,on
16,60,on
40,50,off
46,43,off
20,60,off
76,72,off
17,56,on
64,88,off
29,68,off
29,64,off
20,54,on
28,73,off
16,51,on
59,77,off
15,67,on
63,85,off
56,67,off
11,81,on
77,70,off
48,85,off
54,42,off
55,62,off
28,81,off
19,55,on
33,63,off
72,45,off
49,63,off
58,89,off
77,33,off
40,57,off
62,69,off
69,37,off
49,77,off
76,53,off
32,53,off
20,88,off
16,56,on
28,69,off
36,82,off
59,36,off
49,70,off
68,76,off
53,39,off
15,72,on
34,68,off
21,87,off
51,71,off
30,33,off
28,86,off
29,68,off
46,48,off
32,56,off
78,46,off
22,65,off
18,45,on
38,48,off
36,75,off
22,89,off
21,36,on
64,68,off
20,74,off
74,33,off
77,59,off
24,81,off
78,73,off
45,63,off
72,71,off
50,53,off
73,83,off
14,59,on
21,90,off
51,33,off
67,74,off
51,40,off
37,47,off
69,76,off
52,41,off
37,86,off
45,69,off
68,83,off
79,74,off
64,73,off
79,74,off
71,36,off
75,89,off
33,50,off
11,51,on
43,44,off
50,63,off
25,78,off
27,44,off
32,66,off
67,78,off
43,61,off
40,86,off
78,47,off
64,45,off
22,36,on
30,48,off
70,77,off
22,71,off
31,65,off
32,31,off
49,36,off
63,56,off
79,67,off
46,33,off
72,61,off
60,46,off
78,35,off
23,47,off
56,82,off
71,80,off
11,79,on
80,35,off
20,83,off
28,69,off
47,31,off
54,35,off
12,86,off
35,60,off
21,56,off
34,35,off
39,62,off
77,42,off
39,75,off
33,55,off
41,67,off
39,82,off
68,69,off
22,72,off
43,48,off
20,38,on
33,35,off
59,62,off
75,31,off
71,85,off
37,36,off
35,44,off
49,72,off
64,58,off
67,36,off
16,71,on
65,32,off
57,32,off
52,71,off
16,37,on
59,84,off
20,53,on
45,31,off
57,80,off
44,40,off
31,33,off
66,79,off
46,79,off
54,60,off
43,33,off
39,50,off
73,39,off
29,81,off
63,66,off
14,83,off
13,41,on
29,84,off
71,62,off
22,69,off
71,54,off
78,44,off
33,70,off
46,82,off
67,35,off
80,33,off
28,71,off
46,62,off
37,57,off
38,67,off
70,77,off
68,60,off
14,69,on
73,40,off
75,81,off
21,69,off
55,69,off
74,84,off
44,58,off
52,32,off
48,74,off
17,39,on
42,61,off
68,84,off
28,31,off
20,54,on
74,81,off
27,90,off
47,32,off
54,74,off
56,54,off
63,69,off
72,33,off
62,82,off
72,32,off
66,30,off
53,89,off
72,80,off
35,54,off
20,63,off
44,63,off
